timestamp,date,time,lat,lon,azimuth_deg,zenith_deg,elevation_deg,weather_multiplier,pv_factor_raw,pv_factor,pv_capacity_kw,pv_power_kw
2026-01-01 00:00:00,2026-01-01,00:00:00,9.0765,7.3986,156.48224823772247,164.70553170882286,-74.70553170882286,1.0,0.0,0.0,2.0,0.0
2026-01-01 00:15:00,2026-01-01,00:15:00,9.0765,7.3986,145.8807131990746,162.9128948271812,-72.91289482718119,1.0,0.0,0.0,2.0,0.0
2026-01-01 00:30:00,2026-01-01,00:30:00,9.0765,7.3986,137.63488228128963,160.6149230089958,-70.61492300899579,1.0,0.0,0.0,2.0,0.0
2026-01-01 00:45:00,2026-01-01,00:45:00,9.0765,7.3986,131.35530743126887,157.96982596303494,-67.96982596303494,1.0,0.0,0.0,2.0,0.0
2026-01-01 01:00:00,2026-01-01,01:00:00,9.0765,7.3986,126.58002110678102,155.0886866450043,-65.08868664500429,1.0,0.0,0.0,2.0,0.0
2026-01-01 01:15:00,2026-01-01,01:15:00,9.0765,7.3986,122.92305559576573,152.04524045947585,-62.04524045947585,1.0,0.0,0.0,2.0,0.0
2026-01-01 01:30:00,2026-01-01,01:30:00,9.0765,7.3986,120.09655768783117,148.88801200322223,-58.88801200322223,1.0,0.0,0.0,2.0,0.0
2026-01-01 01:45:00,2026-01-01,01:45:00,9.0765,7.3986,117.89385196793376,145.6493643777564,-55.6493643777564,1.0,0.0,0.0,2.0,0.0
2026-01-01 02:00:00,2026-01-01,02:00:00,9.0765,7.3986,116.16761926056903,142.3513782679167,-52.35137826791669,1.0,0.0,0.0,2.0,0.0
2026-01-01 02:15:00,2026-01-01,02:15:00,9.0765,7.3986,114.81223007432345,139.00951963716983,-49.00951963716983,1.0,0.0,0.0,2.0,0.0
2026-01-01 02:30:00,2026-01-01,02:30:00,9.0765,7.3986,113.75110164935975,135.63492072553598,-45.63492072553598,1.0,0.0,0.0,2.0,0.0
2026-01-01 02:45:00,2026-01-01,02:45:00,9.0765,7.3986,112.9280141412607,132.23581703344925,-42.23581703344925,1.0,0.0,0.0,2.0,0.0
2026-01-01 03:00:00,2026-01-01,03:00:00,9.0765,7.3986,112.30120654497563,128.81847073044318,-38.81847073044318,1.0,0.0,0.0,2.0,0.0
2026-01-01 03:15:00,2026-01-01,03:15:00,9.0765,7.3986,111.83934986825328,125.38777773171019,-35.38777773171019,1.0,0.0,0.0,2.0,0.0
2026-01-01 03:30:00,2026-01-01,03:30:00,9.0765,7.3986,111.5187760265708,121.94767658166901,-31.947676581669015,1.0,0.0,0.0,2.0,0.0
2026-01-01 03:45:00,2026-01-01,03:45:00,9.0765,7.3986,111.3215499075264,118.50143089566329,-28.50143089566329,1.0,0.0,0.0,2.0,0.0
2026-01-01 04:00:00,2026-01-01,04:00:00,9.0765,7.3986,111.23411357463857,115.0518297668118,-25.051829766811807,1.0,0.0,0.0,2.0,0.0
2026-01-01 04:15:00,2026-01-01,04:15:00,9.0765,7.3986,111.24632428620544,111.60133421942481,-21.601334219424814,1.0,0.0,0.0,2.0,0.0
2026-01-01 04:30:00,2026-01-01,04:30:00,9.0765,7.3986,111.35076820173411,108.15218789537884,-18.152187895378844,1.0,0.0,0.0,2.0,0.0
2026-01-01 04:45:00,2026-01-01,04:45:00,9.0765,7.3986,111.54227085881851,104.7065040688808,-14.706504068880804,1.0,0.0,0.0,2.0,0.0
2026-01-01 05:00:00,2026-01-01,05:00:00,9.0765,7.3986,111.81755129004011,101.26633729016781,-11.266337290167812,1.0,0.0,0.0,2.0,0.0
2026-01-01 05:15:00,2026-01-01,05:15:00,9.0765,7.3986,112.17498384048817,97.83374558567183,-7.833745585671835,1.0,0.0,0.0,2.0,0.0
2026-01-01 05:30:00,2026-01-01,05:30:00,9.0765,7.3986,112.61444340781428,94.41084766883907,-4.410847668839068,1.0,0.0,0.0,2.0,0.0
2026-01-01 05:45:00,2026-01-01,05:45:00,9.0765,7.3986,113.13721790245391,90.9998787348263,-0.9998787348262965,1.0,0.0,0.0,2.0,0.0
2026-01-01 06:00:00,2026-01-01,06:00:00,9.0765,7.3986,113.74597745142357,87.60324794462078,2.396752055379224,1.0,0.041819016058809715,0.041819016058809715,2.0,0.08363803211761943
2026-01-01 06:15:00,2026-01-01,06:15:00,9.0765,7.3986,114.44479403850542,84.22360053861739,5.77639946138261,1.0,0.10064649018983587,0.10064649018983587,2.0,0.20129298037967175
2026-01-01 06:30:00,2026-01-01,06:30:00,9.0765,7.3986,115.23920838115885,80.86388759780642,9.136112402193575,1.0,0.1587803832880593,0.1587803832880593,2.0,0.3175607665761186
2026-01-01 06:45:00,2026-01-01,06:45:00,9.0765,7.3986,116.13634317070559,77.52744676718065,12.472553232819351,1.0,0.21597190774256927,0.21597190774256927,2.0,0.43194381548513855
2026-01-01 07:00:00,2026-01-01,07:00:00,9.0765,7.3986,117.1450634626535,74.2180977572778,15.781902242722197,1.0,0.2719763020416109,0.2719763020416109,2.0,0.5439526040832218
2026-01-01 07:15:00,2026-01-01,07:15:00,9.0765,7.3986,118.2761859349775,70.94025714541938,19.05974285458062,1.0,0.3265538785099007,0.3265538785099007,2.0,0.6531077570198014
2026-01-01 07:30:00,2026-01-01,07:30:00,9.0765,7.3986,119.54273864409164,67.69907790676234,22.30092209323766,1.0,0.37947104940076243,0.37947104940076243,2.0,0.7589420988015249
2026-01-01 07:45:00,2026-01-01,07:45:00,9.0765,7.3986,120.96027119748615,64.50062018598022,25.499379814019775,1.0,0.43050132694061755,0.43050132694061755,2.0,0.8610026538812351
2026-01-01 08:00:00,2026-01-01,08:00:00,9.0765,7.3986,122.54721082747649,61.35206098693096,28.647939013069042,1.0,0.47942629305174084,0.47942629305174084,2.0,0.9588525861034817
2026-01-01 08:15:00,2026-01-01,08:15:00,9.0765,7.3986,124.32525082245859,58.26195150496172,31.738048495038278,1.0,0.5260365345880502,0.5260365345880502,2.0,1.0520730691761004
2026-01-01 08:30:00,2026-01-01,08:30:00,9.0765,7.3986,126.31974115067244,55.24053130731981,34.75946869268019,1.0,0.5701325400726492,0.5701325400726492,2.0,1.1402650801452985
2026-01-01 08:45:00,2026-01-01,08:45:00,9.0765,7.3986,128.56002231465033,52.30010761374178,37.69989238625822,1.0,0.6115255540975453,0.6115255540975453,2.0,1.2230511081950906
2026-01-01 09:00:00,2026-01-01,09:00:00,9.0765,7.3986,131.079596055258,49.45550394561603,40.54449605438397,1.0,0.6500383857163354,0.6500383857163354,2.0,1.3000767714326709
2026-01-01 09:15:00,2026-01-01,09:15:00,9.0765,7.3986,133.91595270705756,46.72457264590931,43.27542735409069,1.0,0.6855061673589361,0.6855061673589361,2.0,1.3710123347178722
2026-01-01 09:30:00,2026-01-01,09:30:00,9.0765,7.3986,137.1097685556126,44.12874586309549,45.87125413690451,1.0,0.717777061017525,0.717777061017525,2.0,1.43555412203505
2026-01-01 09:45:00,2026-01-01,09:45:00,9.0765,7.3986,140.70305109478144,41.69356346827534,48.30643653172466,1.0,0.7467129086679095,0.7467129086679095,2.0,1.493425817335819
2026-01-01 10:00:00,2026-01-01,10:00:00,9.0765,7.3986,144.73567763519395,39.44905754155605,50.55094245844395,1.0,0.7721898241344196,0.7721898241344196,2.0,1.5443796482688392
2026-01-01 10:15:00,2026-01-01,10:15:00,9.0765,7.3986,149.23973536146067,37.42978945471057,52.57021054528943,1.0,0.7940987238593256,0.7940987238593256,2.0,1.5881974477186511
2026-01-01 10:30:00,2026-01-01,10:30:00,9.0765,7.3986,154.23131479098637,35.67424086286079,54.32575913713921,1.0,0.8123457942945222,0.8123457942945222,2.0,1.6246915885890445
2026-01-01 10:45:00,2026-01-01,10:45:00,9.0765,7.3986,159.7001982729565,34.22320160940835,55.77679839059165,1.0,0.8268528939095579,0.8268528939095579,2.0,1.6537057878191157
2026-01-01 11:00:00,2026-01-01,11:00:00,9.0765,7.3986,165.59938747842668,33.116869955372884,56.883130044627116,1.0,0.8375578880884941,0.8375578880884941,2.0,1.6751157761769881
2026-01-01 11:15:00,2026-01-01,11:15:00,9.0765,7.3986,171.838276058479,32.39069700120542,57.60930299879458,1.0,0.8444149154752001,0.8444149154752001,2.0,1.6888298309504002
2026-01-01 11:30:00,2026-01-01,11:30:00,9.0765,7.3986,178.28420981912012,32.070589217075735,57.929410782924265,1.0,0.8473945846256938,0.8473945846256938,2.0,1.6947891692513877
2026-01-01 11:45:00,2026-01-01,11:45:00,9.0765,7.3986,184.77540770622792,32.16870470007052,57.83129529992948,1.0,0.8464841001181544,0.8464841001181544,2.0,1.692968200236309
2026-01-01 12:00:00,2026-01-01,12:00:00,9.0765,7.3986,191.14335841934857,32.68127255216392,57.31872744783608,1.0,0.8416873175786556,0.8416873175786556,2.0,1.6833746351573111
2026-01-01 12:15:00,2026-01-01,12:15:00,9.0765,7.3986,197.2375778184591,33.58928392614895,56.41071607385105,1.0,0.8330247273899365,0.8330247273899365,2.0,1.666049454779873
2026-01-01 12:30:00,2026-01-01,12:30:00,9.0765,7.3986,202.94418491470688,34.86177845852015,55.13822154147985,1.0,0.820533367145551,0.820533367145551,2.0,1.641066734291102
2026-01-01 12:45:00,2026-01-01,12:45:00,9.0765,7.3986,208.19339240148545,36.460507729095205,53.539492270904795,1.0,0.8042666632264783,0.8042666632264783,2.0,1.6085333264529567
2026-01-01 13:00:00,2026-01-01,13:00:00,9.0765,7.3986,212.9565856147371,38.34455236314153,51.65544763685847,1.0,0.7842942021857334,0.7842942021857334,2.0,1.5685884043714668
2026-01-01 13:15:00,2026-01-01,13:15:00,9.0765,7.3986,217.23721365103773,40.473926256460985,49.526073743539015,1.0,0.7607014329125411,0.7607014329125411,2.0,1.5214028658250822
2026-01-01 13:30:00,2026-01-01,13:30:00,9.0765,7.3986,221.0600299640056,42.811852097031306,47.188147902968694,1.0,0.7335893008571793,0.7335893008571793,2.0,1.4671786017143587
2026-01-01 13:45:00,2026-01-01,13:45:00,9.0765,7.3986,224.4616311820948,45.32586012278246,44.67413987721754,1.0,0.7030738158944365,0.7030738158944365,2.0,1.406147631788873
2026-01-01 14:00:00,2026-01-01,14:00:00,9.0765,7.3986,227.48345068163727,47.98805242974291,42.01194757025709,1.0,0.6692855556675499,0.6692855556675499,2.0,1.3385711113350998
2026-01-01 14:15:00,2026-01-01,14:15:00,9.0765,7.3986,230.16719458101596,50.774871991596484,39.225128008403516,1.0,0.6323691065489891,0.6323691065489891,2.0,1.2647382130979783
2026-01-01 14:30:00,2026-01-01,14:30:00,9.0765,7.3986,232.5522071015573,53.66663139147231,36.33336860852769,1.0,0.5924824446261705,0.5924824446261705,2.0,1.184964889252341
2026-01-01 14:45:00,2026-01-01,14:45:00,9.0765,7.3986,234.67416965562853,56.64696336668666,33.35303663331334,1.0,0.5497962593528565,0.5497962593528565,2.0,1.099592518705713
2026-01-01 15:00:00,2026-01-01,15:00:00,9.0765,7.3986,236.56463668757897,59.702282860306575,30.297717139693425,1.0,0.5044932227754884,0.5044932227754884,2.0,1.0089864455509767
2026-01-01 15:15:00,2026-01-01,15:15:00,9.0765,7.3986,238.25105206485114,62.82130276322766,27.178697236772337,1.0,0.4567672074778871,0.4567672074778871,2.0,0.9135344149557743
2026-01-01 15:30:00,2026-01-01,15:30:00,9.0765,7.3986,239.75701337480552,65.99461783258752,24.005382167412478,1.0,0.4068224565826082,0.4068224565826082,2.0,0.8136449131652164
2026-01-01 15:45:00,2026-01-01,15:45:00,9.0765,7.3986,241.10264223537243,69.21435676382967,20.78564323617033,1.0,0.3548727093764999,0.3548727093764999,2.0,0.7097454187529998
2026-01-01 16:00:00,2026-01-01,16:00:00,9.0765,7.3986,242.30497921614705,72.4738957666862,17.526104233313802,1.0,0.3011402863193346,0.3011402863193346,2.0,0.6022805726386692
2026-01-01 16:15:00,2026-01-01,16:15:00,9.0765,7.3986,243.37835975977097,75.76762469135299,14.232375308647008,1.0,0.24585513733985448,0.24585513733985448,2.0,0.49171027467970896
2026-01-01 16:30:00,2026-01-01,16:30:00,9.0765,7.3986,244.334749910864,79.09075661303476,10.909243386965244,1.0,0.18925385750859292,0.18925385750859292,2.0,0.37850771501718583
2026-01-01 16:45:00,2026-01-01,16:45:00,9.0765,7.3986,245.18403326574705,82.43917260540279,7.5608273945972115,1.0,0.13157867431408568,0.13157867431408568,2.0,0.26315734862817136
2026-01-01 17:00:00,2026-01-01,17:00:00,9.0765,7.3986,245.93424714129281,85.8092945757061,4.1907054242938955,1.0,0.07307641086409122,0.07307641086409122,2.0,0.14615282172818245
2026-01-01 17:15:00,2026-01-01,17:15:00,9.0765,7.3986,246.59176894608748,89.1979801765861,0.8020198234139002,1.0,0.013997429463064641,0.013997429463064641,2.0,0.027994858926129282
2026-01-01 17:30:00,2026-01-01,17:30:00,9.0765,7.3986,247.16145458747658,92.60243481624241,-2.6024348162424076,1.0,0.0,0.0,2.0,0.0
2026-01-01 17:45:00,2026-01-01,17:45:00,9.0765,7.3986,247.64673030695215,96.02013660582973,-6.020136605829734,1.0,0.0,0.0,2.0,0.0
2026-01-01 18:00:00,2026-01-01,18:00:00,9.0765,7.3986,248.0496380465487,99.44877069343558,-9.448770693435577,1.0,0.0,0.0,2.0,0.0
2026-01-01 18:15:00,2026-01-01,18:15:00,9.0765,7.3986,248.37083248102837,102.88616984100398,-12.886169841003976,1.0,0.0,0.0,2.0,0.0
2026-01-01 18:30:00,2026-01-01,18:30:00,9.0765,7.3986,248.60952518259995,106.33025830058581,-16.33025830058581,1.0,0.0,0.0,2.0,0.0
2026-01-01 18:45:00,2026-01-01,18:45:00,9.0765,7.3986,248.76336782817543,109.7789960179114,-19.778996017911396,1.0,0.0,0.0,2.0,0.0
2026-01-01 19:00:00,2026-01-01,19:00:00,9.0765,7.3986,248.82826153436318,113.23031989781353,-23.23031989781353,1.0,0.0,0.0,2.0,0.0
2026-01-01 19:15:00,2026-01-01,19:15:00,9.0765,7.3986,248.79807269043528,116.68207822909073,-26.682078229090735,1.0,0.0,0.0,2.0,0.0
2026-01-01 19:30:00,2026-01-01,19:30:00,9.0765,7.3986,248.66422607549478,120.13195324445087,-30.13195324445087,1.0,0.0,0.0,2.0,0.0
2026-01-01 19:45:00,2026-01-01,19:45:00,9.0765,7.3986,248.41513204908395,123.57736495547805,-33.577364955478046,1.0,0.0,0.0,2.0,0.0
2026-01-01 20:00:00,2026-01-01,20:00:00,9.0765,7.3986,248.03538376670275,127.01534646131937,-37.01534646131937,1.0,0.0,0.0,2.0,0.0
2026-01-01 20:15:00,2026-01-01,20:15:00,9.0765,7.3986,247.50462885799416,130.44237621746004,-40.44237621746004,1.0,0.0,0.0,2.0,0.0
2026-01-01 20:30:00,2026-01-01,20:30:00,9.0765,7.3986,246.7959717474508,133.85414513999152,-43.854145139991516,1.0,0.0,0.0,2.0,0.0
2026-01-01 20:45:00,2026-01-01,20:45:00,9.0765,7.3986,245.87368834094036,137.24522395444276,-47.245223954442764,1.0,0.0,0.0,2.0,0.0
2026-01-01 21:00:00,2026-01-01,21:00:00,9.0765,7.3986,244.6899199986813,140.60857544538973,-50.60857544538973,1.0,0.0,0.0,2.0,0.0
2026-01-01 21:15:00,2026-01-01,21:15:00,9.0765,7.3986,243.1798395542858,143.93482120066062,-53.93482120066062,1.0,0.0,0.0,2.0,0.0
2026-01-01 21:30:00,2026-01-01,21:30:00,9.0765,7.3986,241.25453104674162,147.21111256683255,-57.211112566832554,1.0,0.0,0.0,2.0,0.0
2026-01-01 21:45:00,2026-01-01,21:45:00,9.0765,7.3986,238.7905122574426,150.41935330435143,-60.41935330435143,1.0,0.0,0.0,2.0,0.0
2026-01-01 22:00:00,2026-01-01,22:00:00,9.0765,7.3986,235.61462305714102,153.5333513284179,-63.53335132841789,1.0,0.0,0.0,2.0,0.0
2026-01-01 22:15:00,2026-01-01,22:15:00,9.0765,7.3986,231.4836253980643,156.51421849493846,-66.51421849493846,1.0,0.0,0.0,2.0,0.0
2026-01-01 22:30:00,2026-01-01,22:30:00,9.0765,7.3986,226.06179784455097,159.3030545572563,-69.3030545572563,1.0,0.0,0.0,2.0,0.0
2026-01-01 22:45:00,2026-01-01,22:45:00,9.0765,7.3986,218.91418897274198,161.8101173021096,-71.8101173021096,1.0,0.0,0.0,2.0,0.0
2026-01-01 23:00:00,2026-01-01,23:00:00,9.0765,7.3986,209.5720981317913,163.90215234590883,-73.90215234590883,1.0,0.0,0.0,2.0,0.0
2026-01-01 23:15:00,2026-01-01,23:15:00,9.0765,7.3986,197.78701407952238,165.3988048713928,-75.3988048713928,1.0,0.0,0.0,2.0,0.0
2026-01-01 23:30:00,2026-01-01,23:30:00,9.0765,7.3986,184.02231956487188,166.10574597206596,-76.10574597206596,1.0,0.0,0.0,2.0,0.0
2026-01-01 23:45:00,2026-01-01,23:45:00,9.0765,7.3986,169.7371754409409,165.9034031700288,-75.90340317002881,1.0,0.0,0.0,2.0,0.0
